result,table,_start,_stop,_time,_measurement,building,device_id,floor,measuring,current_a,current_b,current_c,current_t,hz_t,kw_a,kw_b,kw_c,kw_demand,kw_t,kwh_t,pf_a,pf_b,pf_c,pf_t,voltage_a,voltage_b,voltage_c,voltage_t
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:30:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,4.965,4.515,5.0649999999999995,14.55,49.965,0.61,0.61,0.67,1.89,1.89,389.66,0.55,0.605,0.585,0.58,225.92000000000002,225.12,227.425,226.155
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:45:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,4.9775,4.5225,5.0625,14.5625,49.9875,0.615,0.6124999999999999,0.6725,1.89,1.9,390.0375,0.55,0.605,0.5874999999999999,0.58,226.16,225.29500000000002,227.5875,226.3475
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:00:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,4.97,4.513333333333333,5.05,14.533333333333331,50.0,0.6133333333333333,0.61,0.6666666666666666,1.89,1.89,390.4766666666667,0.55,0.6,0.5866666666666666,0.58,226.15666666666667,225.24666666666667,227.51,226.3133333333333
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:15:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,5.085,4.512499999999999,5.092499999999999,14.692499999999999,50.010000000000005,0.62,0.595,0.6825000000000001,1.89,1.8974999999999997,390.91999999999996,0.54,0.585,0.585,0.57,227.8575,226.5675,229.02999999999997,227.82999999999998
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:30:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,2.6525,2.2625,2.55,7.4624999999999995,49.975,0.3275,0.2975,0.3375,1.825,0.965,391.3525,0.7675000000000001,0.29,0.2925,0.7825,228.62749999999997,227.2075,229.75250000000003,228.5275
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:45:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,0.2025,0.0,0.0,0.2025,50.002500000000005,0.04,0.0,0.0,1.3900000000000001,0.04,391.415,0.9975,0.0,0.0,1.0,228.8,227.4,230.08249999999998,228.74749999999997
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 09:00:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,0.2066666666666667,0.0,0.0,0.2066666666666667,50.01,0.04,0.0,0.0,0.9566666666666667,0.04,391.42333333333335,0.9899999999999999,0.0,0.0,1.0,229.18666666666664,227.67666666666665,230.43999999999997,229.11666666666665
_result,0,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 09:15:00+00:00,power_meter,2,WL0301_E_38,1,ahu1,0.2,0.0,0.0,0.2,50.0075,0.04,0.0,0.0,0.5249999999999999,0.04,391.4325,0.9975,0.0,0.0,1.0,228.95999999999998,227.57999999999998,230.16000000000003,228.9025
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:30:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,4.78,4.66,4.97,14.405000000000001,49.975,0.7,0.77,-0.78,0.69,0.685,274.65999999999997,0.65,0.74,-0.7,0.7,225.845,225.125,227.425,226.12
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:45:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,4.79,4.6450000000000005,4.96,14.3925,50.002500000000005,0.7075,0.77,-0.7875000000000001,0.69,0.6900000000000001,274.9525,0.6575000000000001,0.74,-0.7,0.695,226.1225,225.4,227.6325,226.39
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:00:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,4.79,4.66,4.953333333333333,14.403333333333334,50.00333333333334,0.6999999999999998,0.7666666666666666,-0.7799999999999999,0.69,0.6866666666666666,275.29333333333335,0.6533333333333333,0.7399999999999999,-0.6999999999999998,0.6966666666666667,226.16333333333333,225.35,227.57333333333335,226.36333333333334
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:15:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,4.8675,4.6,4.9750000000000005,14.442499999999999,50.015,0.7050000000000001,0.7474999999999999,-0.79,0.6825000000000001,0.6649999999999999,275.6325,0.64,0.725,-0.6974999999999999,0.6625,227.825,226.57750000000001,229.04500000000002,227.7875
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:30:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,2.4375,2.26,2.49,7.1899999999999995,49.9675,0.3525,0.355,-0.3925,0.6525000000000001,0.3125,275.95500000000004,0.32,0.35,-0.3475,0.32,228.51749999999998,227.1775,229.725,228.47
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:45:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,0.0,0.0,0.0,0.0,50.0125,0.0,0.0,0.0,0.49,0.0,275.99,0.0,0.0,0.0,0.0,228.69500000000002,227.48,230.09500000000003,228.7575
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 09:00:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,0.0,0.0,0.0,0.0,50.02,0.0,0.0,0.0,0.32666666666666666,0.0,275.99,0.0,0.0,0.0,0.0,229.17333333333332,227.79666666666665,230.5,229.16
_result,1,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 09:15:00+00:00,power_meter,2,WL0301_E_39,2,ahu2,0.0,0.0,0.0,0.0,50.012499999999996,0.0,0.0,0.0,0.1725,0.0,275.99,0.0,0.0,0.0,0.0,229.0525,227.7875,230.3225,229.05249999999998
_result,2,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:30:00+00:00,power_meter,2,WL0301_E_40,3,ahu3,5.835,5.445,6.04,17.314999999999998,49.980000000000004,0.665,0.68,0.77,2.11,2.11,448.315,0.5,0.555,0.56,0.54,225.89499999999998,225.115,227.32,226.11
_result,2,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 07:45:00+00:00,power_meter,2,WL0301_E_40,3,ahu3,5.8933333333333335,5.453333333333333,6.043333333333333,17.386666666666667,49.99333333333333,0.6900000000000001,0.68,0.77,2.11,2.14,448.6666666666667,0.5233333333333333,0.55,0.56,0.5466666666666667,226.01666666666665,225.32333333333335,227.41333333333333,226.25
_result,2,2024-05-14 07:21:10.178406+00:00,2024-05-14 09:21:10.178406+00:00,2024-05-14 08:00:00+00:00,power_meter,2,WL0301_E_40,3,ahu3,5.9275,5.454999999999999,6.0575,17.4375,50.005,0.7024999999999999,0.6775,0.77,2.1175,2.1525000000000003,449.16999999999996,0.525,0.5525,0.5625,0.5475000000000001,226.35750000000002,225.39499999999998,227.72250000000003,226.4925
